strategy,date,total_value,cash,market_value,principal_invested,margin_used,return_on_principal_cap,drawdown_from_strategy_high,weight_159530,weight_159994,weight_515260,weight_159516,weight_159538
triggered_plan,2026-01-05,400000.0,240000.0,160000.0,160000.0,0.0,0.0,0.0,0.3,0.25,0.2,0.15,0.1
triggered_plan,2026-01-06,401968.58,240000.0,161968.58,160000.0,0.0,0.004921,0.0,0.298759,0.246703,0.200756,0.15343,0.100353
triggered_plan,2026-01-07,403625.95,240000.0,163625.95,160000.0,0.0,0.009065,0.0,0.292253,0.245484,0.199009,0.163173,0.100081
triggered_plan,2026-01-08,403893.53,240000.0,163893.53,160000.0,0.0,0.009734,0.0,0.296164,0.242528,0.198684,0.161653,0.100971
triggered_plan,2026-01-09,405118.57,240000.0,165118.57,160000.0,0.0,0.012796,0.0,0.299229,0.241235,0.198347,0.159921,0.101268
triggered_plan,2026-01-12,408940.61,160000.0,248940.61,240000.0,0.0,0.022352,0.0,0.301021,0.243882,0.197529,0.155692,0.101877
triggered_plan,2026-01-13,401745.18,160000.0,241745.18,240000.0,0.0,0.004363,-0.017595,0.302322,0.243389,0.196791,0.155228,0.102269
triggered_plan,2026-01-14,403753.5,160000.0,243753.5,240000.0,0.0,0.009384,-0.012684,0.296938,0.243947,0.197453,0.157436,0.104227
triggered_plan,2026-01-15,406881.14,160000.0,246881.14,240000.0,0.0,0.017203,-0.005036,0.290498,0.244398,0.198613,0.163704,0.102787
triggered_plan,2026-01-16,412891.77,160000.0,252891.77,240000.0,0.0,0.032229,0.0,0.292483,0.2418,0.199118,0.165022,0.101576
triggered_plan,2026-01-19,411563.18,160000.0,251563.18,240000.0,0.0,0.028908,-0.003218,0.295254,0.240098,0.197958,0.165049,0.101641
triggered_plan,2026-01-20,407580.35,160000.0,247580.35,240000.0,0.0,0.018951,-0.012864,0.295553,0.237905,0.197491,0.166674,0.102377
triggered_plan,2026-01-21,411627.07,160000.0,251627.07,240000.0,0.0,0.029068,-0.003063,0.293428,0.23681,0.200396,0.164332,0.105035
triggered_plan,2026-01-22,411801.13,160000.0,251801.13,240000.0,0.0,0.029503,-0.002641,0.291999,0.241855,0.200257,0.160336,0.105552
triggered_plan,2026-01-23,413028.5,160000.0,253028.5,240000.0,0.0,0.032571,0.0,0.295287,0.237967,0.198461,0.163422,0.104864
triggered_plan,2026-01-26,406495.15,160000.0,246495.15,240000.0,0.0,0.016238,-0.015818,0.290774,0.241233,0.200335,0.160857,0.106801
triggered_plan,2026-01-27,409579.35,160000.0,249579.35,240000.0,0.0,0.023948,-0.008351,0.287711,0.243508,0.199532,0.162104,0.107146
triggered_plan,2026-01-28,409389.26,160000.0,249389.26,240000.0,0.0,0.023473,-0.008811,0.282627,0.244695,0.200242,0.164613,0.107822
triggered_plan,2026-01-29,402748.93,160000.0,242748.93,240000.0,0.0,0.006872,-0.024888,0.285274,0.246243,0.199416,0.161413,0.107654
triggered_plan,2026-01-30,403768.69,160000.0,243768.69,240000.0,0.0,0.009422,-0.022419,0.282634,0.250081,0.199152,0.160564,0.107569
triggered_plan,2026-02-02,395873.24,80000.0,315873.24,320000.0,0.0,-0.010317,-0.041535,0.28991,0.250775,0.19906,0.155578,0.104676
triggered_plan,2026-02-03,403547.51,80000.0,323547.51,320000.0,0.0,0.008869,-0.022955,0.290788,0.251025,0.196645,0.156928,0.104614
triggered_plan,2026-02-04,398330.92,80000.0,318330.92,320000.0,0.0,-0.004173,-0.035585,0.29424,0.247526,0.195765,0.15897,0.103499
triggered_plan,2026-02-05,393748.24,80000.0,313748.24,320000.0,0.0,-0.015629,-0.04668,0.292255,0.24688,0.196543,0.160933,0.103389
triggered_plan,2026-02-06,394260.14,80000.0,314260.14,320000.0,0.0,-0.01435,-0.045441,0.296911,0.244617,0.196223,0.159776,0.102473
triggered_plan,2026-02-09,402813.47,80000.0,322813.47,320000.0,0.0,0.007034,-0.024732,0.293485,0.24823,0.196226,0.159027,0.103032
triggered_plan,2026-02-10,404576.39,80000.0,324576.39,320000.0,0.0,0.011441,-0.020464,0.294284,0.247397,0.196884,0.157816,0.103619
triggered_plan,2026-02-11,400363.04,80000.0,320363.04,320000.0,0.0,0.000908,-0.030665,0.294798,0.246217,0.196853,0.158312,0.10382
triggered_plan,2026-02-12,404209.09,80000.0,324209.09,320000.0,0.0,0.010523,-0.021353,0.29388,0.247162,0.196532,0.157301,0.105125
triggered_plan,2026-02-13,404068.74,80000.0,324068.74,320000.0,0.0,0.010172,-0.021693,0.295666,0.244433,0.196041,0.158931,0.104929
